

Checking residue 1GA . . . found match: 1gA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.509000	0.508000	0.001000	0.196464 : 
	H1	H2	0.000000	0.000000	0.000000	
	C2	CG	0.246000	0.245000	0.001000	0.406504 : 
	H2	H1	0.000000	0.000000	0.000000	
	C3	CG	0.286000	0.286000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.699000	-0.699000	0.000000	-0.000000 : 
	H3O	HO	0.427000	0.427000	0.000000	0.000000 : 
	C4	CG	0.254000	0.255000	-0.001000	-0.393701 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.710000	-0.710000	0.000000	-0.000000 : 
	H4O	HO	0.436000	0.436000	0.000000	0.000000 : 
	C5	CG	0.283000	0.283000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.574000	-0.574000	0.000000	-0.000000 : 
	C6	CG	0.276000	0.277000	-0.001000	-0.362319 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.682000	-0.682000	0.000000	-0.000000 : 
	H6O	HO	0.418000	0.418000	0.000000	0.000000 : 
	O2	OS	-0.470000	-0.470000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 3GA . . . found match: 3gA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.509000	0.508000	0.001000	0.196464 : 
	H1	H2	0.000000	0.000000	0.000000	
	C2	CG	0.246000	0.245000	0.001000	0.406504 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OH	-0.713000	-0.713000	0.000000	-0.000000 : 
	H2O	HO	0.437000	0.437000	0.000000	0.000000 : 
	C3	CG	0.286000	0.286000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	C4	CG	0.254000	0.255000	-0.001000	-0.393701 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.710000	-0.710000	0.000000	-0.000000 : 
	H4O	HO	0.436000	0.436000	0.000000	0.000000 : 
	C5	CG	0.283000	0.283000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.574000	-0.574000	0.000000	-0.000000 : 
	C6	CG	0.276000	0.277000	-0.001000	-0.362319 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.682000	-0.682000	0.000000	-0.000000 : 
	H6O	HO	0.418000	0.418000	0.000000	0.000000 : 
	O3	OS	-0.466000	-0.466000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 4GA . . . found match: 4gA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.509000	0.508000	0.001000	0.196464 : 
	H1	H2	0.000000	0.000000	0.000000	
	C2	CG	0.246000	0.245000	0.001000	0.406504 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OH	-0.713000	-0.713000	0.000000	-0.000000 : 
	H2O	HO	0.437000	0.437000	0.000000	0.000000 : 
	C3	CG	0.286000	0.286000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.699000	-0.699000	0.000000	-0.000000 : 
	H3O	HO	0.427000	0.427000	0.000000	0.000000 : 
	C4	CG	0.254000	0.255000	-0.001000	-0.393701 : 
	H4	H1	0.000000	0.000000	0.000000	
	C5	CG	0.283000	0.283000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.574000	-0.574000	0.000000	-0.000000 : 
	C6	CG	0.276000	0.277000	-0.001000	-0.362319 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.682000	-0.682000	0.000000	-0.000000 : 
	H6O	HO	0.418000	0.418000	0.000000	0.000000 : 
	O4	OS	-0.468000	-0.468000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 6GA . . . found match: 6gA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.509000	0.508000	0.001000	0.196464 : 
	H1	H2	0.000000	0.000000	0.000000	
	C2	CG	0.246000	0.245000	0.001000	0.406504 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OH	-0.713000	-0.713000	0.000000	-0.000000 : 
	H2O	HO	0.437000	0.437000	0.000000	0.000000 : 
	C3	CG	0.286000	0.286000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.699000	-0.699000	0.000000	-0.000000 : 
	H3O	HO	0.427000	0.427000	0.000000	0.000000 : 
	C4	CG	0.254000	0.255000	-0.001000	-0.393701 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.710000	-0.710000	0.000000	-0.000000 : 
	H4O	HO	0.436000	0.436000	0.000000	0.000000 : 
	C5	CG	0.283000	0.283000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.574000	-0.574000	0.000000	-0.000000 : 
	C6	CG	0.276000	0.277000	-0.001000	-0.362319 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OS	-0.458000	-0.458000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue ZGA . . . found match: ZgA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.509000	0.508000	0.001000	0.196464 : 
	H1	H2	0.000000	0.000000	0.000000	
	C2	CG	0.246000	0.245000	0.001000	0.406504 : 
	H2	H1	0.000000	0.000000	0.000000	
	C3	CG	0.286000	0.286000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OS	-0.466000	-0.466000	0.000000	-0.000000 : 
	C4	CG	0.254000	0.255000	-0.001000	-0.393701 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.710000	-0.710000	0.000000	-0.000000 : 
	H4O	HO	0.436000	0.436000	0.000000	0.000000 : 
	C5	CG	0.283000	0.283000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.574000	-0.574000	0.000000	-0.000000 : 
	C6	CG	0.276000	0.277000	-0.001000	-0.362319 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.682000	-0.682000	0.000000	-0.000000 : 
	H6O	HO	0.418000	0.418000	0.000000	0.000000 : 
	O2	OS	-0.470000	-0.470000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue YGA . . . found match: YgA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.509000	0.508000	0.001000	0.196464 : 
	H1	H2	0.000000	0.000000	0.000000	
	C2	CG	0.246000	0.245000	0.001000	0.406504 : 
	H2	H1	0.000000	0.000000	0.000000	
	C3	CG	0.286000	0.286000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.699000	-0.699000	0.000000	-0.000000 : 
	H3O	HO	0.427000	0.427000	0.000000	0.000000 : 
	C4	CG	0.254000	0.255000	-0.001000	-0.393701 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OS	-0.468000	-0.468000	0.000000	-0.000000 : 
	C5	CG	0.283000	0.283000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.574000	-0.574000	0.000000	-0.000000 : 
	C6	CG	0.276000	0.277000	-0.001000	-0.362319 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.682000	-0.682000	0.000000	-0.000000 : 
	H6O	HO	0.418000	0.418000	0.000000	0.000000 : 
	O2	OS	-0.470000	-0.470000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue XGA . . . found match: XgA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.509000	0.508000	0.001000	0.196464 : 
	H1	H2	0.000000	0.000000	0.000000	
	C2	CG	0.246000	0.245000	0.001000	0.406504 : 
	H2	H1	0.000000	0.000000	0.000000	
	C3	CG	0.286000	0.286000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.699000	-0.699000	0.000000	-0.000000 : 
	H3O	HO	0.427000	0.427000	0.000000	0.000000 : 
	C4	CG	0.254000	0.255000	-0.001000	-0.393701 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.710000	-0.710000	0.000000	-0.000000 : 
	H4O	HO	0.436000	0.436000	0.000000	0.000000 : 
	C5	CG	0.283000	0.283000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.574000	-0.574000	0.000000	-0.000000 : 
	C6	CG	0.276000	0.277000	-0.001000	-0.362319 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OS	-0.458000	-0.458000	0.000000	-0.000000 : 
	O2	OS	-0.470000	-0.470000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue WGA . . . found match: WgA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.509000	0.508000	0.001000	0.196464 : 
	H1	H2	0.000000	0.000000	0.000000	
	C2	CG	0.246000	0.245000	0.001000	0.406504 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OH	-0.713000	-0.713000	0.000000	-0.000000 : 
	H2O	HO	0.437000	0.437000	0.000000	0.000000 : 
	C3	CG	0.286000	0.286000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	C4	CG	0.254000	0.255000	-0.001000	-0.393701 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OS	-0.468000	-0.468000	0.000000	-0.000000 : 
	C5	CG	0.283000	0.283000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.574000	-0.574000	0.000000	-0.000000 : 
	C6	CG	0.276000	0.277000	-0.001000	-0.362319 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.682000	-0.682000	0.000000	-0.000000 : 
	H6O	HO	0.418000	0.418000	0.000000	0.000000 : 
	O3	OS	-0.466000	-0.466000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue VGA . . . found match: VgA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.509000	0.508000	0.001000	0.196464 : 
	H1	H2	0.000000	0.000000	0.000000	
	C2	CG	0.246000	0.245000	0.001000	0.406504 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OH	-0.713000	-0.713000	0.000000	-0.000000 : 
	H2O	HO	0.437000	0.437000	0.000000	0.000000 : 
	C3	CG	0.286000	0.286000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	C4	CG	0.254000	0.255000	-0.001000	-0.393701 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.710000	-0.710000	0.000000	-0.000000 : 
	H4O	HO	0.436000	0.436000	0.000000	0.000000 : 
	C5	CG	0.283000	0.283000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.574000	-0.574000	0.000000	-0.000000 : 
	C6	CG	0.276000	0.277000	-0.001000	-0.362319 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OS	-0.458000	-0.458000	0.000000	-0.000000 : 
	O3	OS	-0.466000	-0.466000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue UGA . . . found match: UgA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.509000	0.508000	0.001000	0.196464 : 
	H1	H2	0.000000	0.000000	0.000000	
	C2	CG	0.246000	0.245000	0.001000	0.406504 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OH	-0.713000	-0.713000	0.000000	-0.000000 : 
	H2O	HO	0.437000	0.437000	0.000000	0.000000 : 
	C3	CG	0.286000	0.286000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.699000	-0.699000	0.000000	-0.000000 : 
	H3O	HO	0.427000	0.427000	0.000000	0.000000 : 
	C4	CG	0.254000	0.255000	-0.001000	-0.393701 : 
	H4	H1	0.000000	0.000000	0.000000	
	C5	CG	0.283000	0.283000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.574000	-0.574000	0.000000	-0.000000 : 
	C6	CG	0.276000	0.277000	-0.001000	-0.362319 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OS	-0.458000	-0.458000	0.000000	-0.000000 : 
	O4	OS	-0.468000	-0.468000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue TGA . . . found match: TgA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.509000	0.508000	0.001000	0.196464 : 
	H1	H2	0.000000	0.000000	0.000000	
	C2	CG	0.246000	0.245000	0.001000	0.406504 : 
	H2	H1	0.000000	0.000000	0.000000	
	C3	CG	0.286000	0.286000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OS	-0.466000	-0.466000	0.000000	-0.000000 : 
	C4	CG	0.254000	0.255000	-0.001000	-0.393701 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OS	-0.468000	-0.468000	0.000000	-0.000000 : 
	C5	CG	0.283000	0.283000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.574000	-0.574000	0.000000	-0.000000 : 
	C6	CG	0.276000	0.277000	-0.001000	-0.362319 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.682000	-0.682000	0.000000	-0.000000 : 
	H6O	HO	0.418000	0.418000	0.000000	0.000000 : 
	O2	OS	-0.470000	-0.470000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.3880


	Charges are identical. Recreating prep entry in new files. 



Checking residue SGA . . . found match: SgA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.509000	0.508000	0.001000	0.196464 : 
	H1	H2	0.000000	0.000000	0.000000	
	C2	CG	0.246000	0.245000	0.001000	0.406504 : 
	H2	H1	0.000000	0.000000	0.000000	
	C3	CG	0.286000	0.286000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OS	-0.466000	-0.466000	0.000000	-0.000000 : 
	C4	CG	0.254000	0.255000	-0.001000	-0.393701 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.710000	-0.710000	0.000000	-0.000000 : 
	H4O	HO	0.436000	0.436000	0.000000	0.000000 : 
	C5	CG	0.283000	0.283000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.574000	-0.574000	0.000000	-0.000000 : 
	C6	CG	0.276000	0.277000	-0.001000	-0.362319 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OS	-0.458000	-0.458000	0.000000	-0.000000 : 
	O2	OS	-0.470000	-0.470000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.3880


	Charges are identical. Recreating prep entry in new files. 



Checking residue RGA . . . found match: RgA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.509000	0.508000	0.001000	0.196464 : 
	H1	H2	0.000000	0.000000	0.000000	
	C2	CG	0.246000	0.245000	0.001000	0.406504 : 
	H2	H1	0.000000	0.000000	0.000000	
	C3	CG	0.286000	0.286000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.699000	-0.699000	0.000000	-0.000000 : 
	H3O	HO	0.427000	0.427000	0.000000	0.000000 : 
	C4	CG	0.254000	0.255000	-0.001000	-0.393701 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OS	-0.468000	-0.468000	0.000000	-0.000000 : 
	C5	CG	0.283000	0.283000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.574000	-0.574000	0.000000	-0.000000 : 
	C6	CG	0.276000	0.277000	-0.001000	-0.362319 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OS	-0.458000	-0.458000	0.000000	-0.000000 : 
	O2	OS	-0.470000	-0.470000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.3880


	Charges are identical. Recreating prep entry in new files. 



Checking residue QGA . . . found match: QgA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.509000	0.508000	0.001000	0.196464 : 
	H1	H2	0.000000	0.000000	0.000000	
	C2	CG	0.246000	0.245000	0.001000	0.406504 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OH	-0.713000	-0.713000	0.000000	-0.000000 : 
	H2O	HO	0.437000	0.437000	0.000000	0.000000 : 
	C3	CG	0.286000	0.286000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	C4	CG	0.254000	0.255000	-0.001000	-0.393701 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OS	-0.468000	-0.468000	0.000000	-0.000000 : 
	C5	CG	0.283000	0.283000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.574000	-0.574000	0.000000	-0.000000 : 
	C6	CG	0.276000	0.277000	-0.001000	-0.362319 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OS	-0.458000	-0.458000	0.000000	-0.000000 : 
	O3	OS	-0.466000	-0.466000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.3880


	Charges are identical. Recreating prep entry in new files. 



Checking residue PGA . . . found match: PgA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.509000	0.508000	0.001000	0.196464 : 
	H1	H2	0.000000	0.000000	0.000000	
	C2	CG	0.246000	0.245000	0.001000	0.406504 : 
	H2	H1	0.000000	0.000000	0.000000	
	C3	CG	0.286000	0.286000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OS	-0.466000	-0.466000	0.000000	-0.000000 : 
	C4	CG	0.254000	0.255000	-0.001000	-0.393701 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OS	-0.468000	-0.468000	0.000000	-0.000000 : 
	C5	CG	0.283000	0.283000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.574000	-0.574000	0.000000	-0.000000 : 
	C6	CG	0.276000	0.277000	-0.001000	-0.362319 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OS	-0.458000	-0.458000	0.000000	-0.000000 : 
	O2	OS	-0.470000	-0.470000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.5820


	Charges are identical. Recreating prep entry in new files. 



Checking residue 1GB . . . found match: 1gB

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	O1	OS	-0.388000	-0.388000	0.000000	-0.000000 : 
	C1	CG	0.384000	0.384000	0.000000	0.000000 : 
	H1	H2	0.000000	0.000000	0.000000	
	O5	OS	-0.471000	-0.471000	0.000000	-0.000000 : 
	C5	CG	0.225000	0.225000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.282000	0.282000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.688000	-0.688000	0.000000	-0.000000 : 
	H6O	HO	0.424000	0.424000	0.000000	0.000000 : 
	C4	CG	0.276000	0.276000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.714000	-0.714000	0.000000	-0.000000 : 
	H4O	HO	0.440000	0.440000	0.000000	0.000000 : 
	C3	CG	0.284000	0.284000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.709000	-0.709000	0.000000	-0.000000 : 
	H3O	HO	0.432000	0.432000	0.000000	0.000000 : 
	C2	CG	0.310000	0.310000	0.000000	0.000000 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OH	-0.718000	-0.718000	0.000000	-0.000000 : 
	H2O	HO	0.437000	0.437000	0.000000	0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue 0GB . . . found match: 0gB

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.384000	0.384000	0.000000	0.000000 : 
	H1	H2	0.000000	0.000000	0.000000	
	O5	OS	-0.471000	-0.471000	0.000000	-0.000000 : 
	C5	CG	0.225000	0.225000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.282000	0.282000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.688000	-0.688000	0.000000	-0.000000 : 
	H6O	HO	0.424000	0.424000	0.000000	0.000000 : 
	C4	CG	0.276000	0.276000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.714000	-0.714000	0.000000	-0.000000 : 
	H4O	HO	0.440000	0.440000	0.000000	0.000000 : 
	C3	CG	0.284000	0.284000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.709000	-0.709000	0.000000	-0.000000 : 
	H3O	HO	0.432000	0.432000	0.000000	0.000000 : 
	C2	CG	0.310000	0.310000	0.000000	0.000000 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OH	-0.718000	-0.718000	0.000000	-0.000000 : 
	H2O	HO	0.437000	0.437000	0.000000	0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue 6GB . . . found match: 6gB

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


